店名,星级评分,评论数,平均每人消费,饭店标签,地址
5050购物中心,4.5,556,102,商场,黄龙住宅区
CHUU(温州万象城店),3.5,39,102,服饰鞋包,温州万象城
delistwear(温州滨江万象城店),4.0,2,102,服饰鞋包,杨府山
EXCELSIOR(温州滨江万象城店),3.5,1,102,服饰鞋包,鹿城区
GROTTO(温州滨江万象城店),4.0,4,102,服饰鞋包,杨府山
LIRSTE莱斯特文创(温州滨江万象城店),5.0,41,102,杂货礼品,江滨东路
lululemon(温州印象城MEGA店),3.5,12,102,服饰鞋包,中央绿轴
MYTIMELAB(温州滨江万象城店),3.5,4,102,服饰鞋包,江滨东路
NINI2025商街,5.0,38,102,商场,滨海园区
OCE(温州滨江万象城店),3.5,3,102,居家日用,鹿城区
ORANGE CUBE(温州滨江万象城店),3.5,3,102,服饰鞋包,鹿城区
Store(温州万象城店),3.5,5,102,数码产品,温州万象城
We+名城广场,4.0,277,102,商场,五马街/大南门
万象影城(温州滨江万象城HALO巨幕店),4.0,9,102,电影院,鹿城区
万达广场(龙湾店),5.0,436,102,商场,万达广场
与卿说汉服体验馆,4.5,11,102,自拍/换装体验,老殿后
中庚・漫游天地,4.0,74,102,商场,娄桥
你好酒店(温州瑞安店),4.5,47,102,舒适型,瑞安市区
创荣商业广场,4.0,82,102,商场,大学城
千寻民族服装换装体验馆,4.0,22,102,个性写真,梧田
南塘.新天地,4.5,230,102,商场,东屿村
印象里,3.5,49,102,商场,新桥
叔叔家烘焙工作室,3.5,10,102,甜品,鳌江镇
吾悦广场(龙湾店),5.0,972,102,商场,上江
大英图书馆・世界像素・温州站,4.5,19,102,展览馆,江滨东路
大象城国际商贸中心,4.0,75,102,商场,动车南站
崇悦广场,3.5,36,102,商场,滨海园区
时代广场购物中心(车站大道店),4.0,204,102,商场,车站大道
梦多多小镇,4.0,390,102,商场,新桥
欧洲城C区,3.5,7,102,商场,欧洲城
江城熬糕店,3.5,5,102,温州菜,东山街道
汪妈妈家宴,3.5,15,102,温州菜,永嘉县
浙江温州高空跳伞基地(官方旗舰店),4.5,25,102,更多新奇体验,马鞍池
温州TOD印象汇,3.5,1,102,商场,龙湾区
温州万象城,5.0,1750,102,商场,温州万象城
温州万豪酒店,4.5,194,102,豪华型,江滨东路
温州世贸中心大厦,4.0,61,102,商务楼,银泰百货/大南路
温州人家烧(景秀湾花园店),3.5,16,102,私房菜,龙湾区
温州印象城MEGA,5.0,1106,102,商场,中央绿轴
温州君廷酒店,4.0,149,102,豪华型,动车南站
温州君廷酒店公寓,4.5,127,102,高档型,动车南站
温州和晟温德姆酒店,4.0,204,102,豪华型,渔寮
温州城市大学,4.0,39,102,其他院校,龙湾区
温州大道第一商业街,3.5,30,102,休闲街区,火车站北
温州威斯汀酒店,4.5,700,102,豪华型,鹿城区
温州威斯汀酒店・宴会厅,4.0,21,102,餐厅宴会,鹿城区
温州开元名都大酒店,5.0,230,102,豪华型,中央绿轴
温州滨江万象城,4.5,296,102,商场,江滨东路
温州科技馆,5.0,211,102,科技馆,中央绿轴
温州路之遥奥特莱斯商业广场,4.0,187,102,商场,北白象镇
红枫古道,4.0,10,102,自然风光,瓯海区
蕉下(温州滨江万象城店),3.5,1,102,居家日用,鹿城区
金海湖公园,3.5,28,102,公园/广场,龙湾区
银泰百货(温州世贸店),5.0,766,102,商场,银泰百货/大南路
银泰百货(瓯海店),5.0,562,102,商场,娄桥
% Arabica(温州滨江万象城店),4.0,105,44,咖啡厅,鹿城区
313羊庄(永中西路店),3.0,13,100,牛羊肉火锅,龙湾区
313羊庄(汤家桥店),4.0,199,129,牛羊肉火锅,汤家桥
313羊庄铁锅烀羊肉(龙霞路店),4.0,116,88,牛羊肉火锅,火车站南
3号仓库・餐厅(鹿城店),4.5,3513,127,创意菜,葡萄棚/牛山客运中心
51Met Aroma空中餐吧,3.5,111,243,特色菜,银泰百货/大南路
ampm全时段概念空间(梧田老街店),4.0,159,115,西餐,梧田
AM・613音乐美学生活馆,4.0,192,121,西餐,娄桥
AP 西餐厅运动娱乐中心(滨江万象城店),3.5,16,105,西餐,江滨东路
AP运动工场(印象城店),3.5,350,138,儿童乐园,中央绿轴
AP运动工场(米房店),4.0,332,116,更多新奇体验,米房创意园
bluefrog蓝蛙(温州万象城店),4.0,1394,134,西餐,温州万象城
bobo咖啡西餐(学院西路店),4.5,680,144,西餐,学院路
BungalowBistro平房.,4.5,1503,93,西餐,五马街/大南门
BURANO布拉诺西餐(温州万象城店),4.5,660,120,西餐,温州万象城
Casa mia意式餐厅(人民路店),4.5,151,133,西餐,五马街/大南门
Casamia意式家庭小馆(东浦店),4.0,1447,122,西餐,车站大道
ChinChin 法餐・酒廊,4.5,338,158,西餐,银泰百货/大南路
COCO天空农场,3.5,423,76,儿童乐园,娄桥
COMMUNE幻师(印象城店),4.5,1245,86,西餐,中央绿轴
CRAZYONES克芮旺斯西班牙餐厅(温州滨江万象城店),4.0,557,109,西餐,杨府山
D2・restaurant,5.0,634,178,西餐,梧田
Dayy goout store(东瓯智库店),4.5,216,80,西餐,学院路
Di più最西厨(印象城店),4.5,958,175,西餐,中央绿轴
D家火锅(五马街店),4.5,911,138,重庆火锅,五马街/大南门
D家火锅(龙汇店),5.0,772,113,重庆火锅,东屿村
FFFFF斐石流心三明治・咖啡(温州滨江万象城店),4.0,106,22,西式快餐,江滨东路
Flower House元会,4.5,688,231,西餐,西城路
GOJI 贡厨・自助餐厅(温州万豪酒店),4.0,1071,281,自助餐,江滨东路
GUSTO谷士多意大利餐厅,4.5,231,152,西餐,学院路
haxnbauer海森堡德国餐厅(印象城MEGA店),4.0,702,161,西餐,中央绿轴
HELLO见面・音乐餐厅,4.0,176,84,温州菜,万达广场
HERE三餐这里(印象城店),4.5,605,245,西餐,中央绿轴
HOLA餐厅(财富中心店),3.5,433,85,西餐,车站大道
Hunt猎人西餐厅・酒廊(梧田店),4.5,1113,191,西餐,梧田
Hà N?i 河内河内・越南小馆,4.5,182,60,越南菜,车站大道
IL Forno 意坊・意大利餐厅(温州万象城店),4.0,1807,159,西餐,温州万象城
ins概念(时代店),5.0,3046,291,美发,车站大道
K22.酸奶草莓(温州万象城店),4.0,598,18,酸奶,温州万象城
Katana美式寿司料理(闻宅巷店),4.5,1155,128,寿司,五马街/大南门
KCOOKING概念韩餐(温州滨江万象城店),4.5,411,105,韩国料理,江滨东路
KUMOKUMO(温州万象城店),4.5,481,42,面包烘焙,温州万象城
LAFRASSANT法颂(温州滨江万象城店),4.0,51,28,面包烘焙,江滨东路
LOU.席,3.5,43,59,温州菜,大学城
M Stand(温州滨江万象城店),4.0,37,43,咖啡厅,杨府山
Makino,4.0,431,69,咖啡厅,瓯海区
MeetThai觅泰・泰式大排档(大学城太一广场店),4.5,312,70,泰国菜,大学城
MELAND CLUB(温州吾悦广场店),4.0,336,249,儿童乐园,上江
MINI选そ景派对下午茶coffee,5.0,632,115,西餐,江滨西路
MLB(温州万象城店),3.5,15,1855,服饰鞋包,温州万象城
Model 鹿港・筵・文化艺术高级餐厅,4.0,315,470,温州菜,欧洲城
MOJ COFFEE(泽雅唐宅店),4.5,327,59,咖啡厅,瓯海区
MoLi・茉里西餐厅,5.0,328,107,西餐,信河街
MOMO音乐艺术西餐厅Bar,4.5,249,194,西餐,南塘风貌街
MOONLAMOUR月迹自由餐厅(温州滨江万象城店),4.0,78,210,西餐,江滨东路
MStand(温州万象城店),4.0,135,50,咖啡厅,温州万象城
MY HAIR SALON(温州印象城MEGA店),4.5,1210,359,美发,中央绿轴
NahNahTai・纳(浙南首店),4.5,1071,126,泰国菜,中央绿轴
NAKUPENDA,4.5,783,128,西餐,下吕浦
Nothing cafe那行咖啡馆,4.5,1526,82,咖啡厅,水心
O'eat Gastronomy(滨江万象城店),4.5,212,172,西餐,杨府山
Pennehut畔尼意面(温州万象城店),4.0,1438,56,快餐简餐,温州万象城
Pennehut畔尼意面(温州滨江万象城店),4.0,61,48,快餐简餐,杨府山
Potato Corner(温州滨江万象城店),3.5,82,26,西式快餐,江滨东路
RaiRai来来(闻宅巷步行街店),4.5,1271,114,西餐,银泰百货/大南路
RHBAKERY,4.5,136,25,甜品,银泰百货/大南路
ROG玩家国度(温州万象城店),5.0,85,16376,数码产品,温州万象城
ROG玩家国度(温州滨江万象城店),5.0,20,19297,数码产品,杨府山
ROIIN用心(浙南首店),4.5,186,150,西餐,杨府山
Seasons四季与你,5.0,966,189,西餐,杨府山
sense叁肆创意菜(金城大厦店),4.5,1968,176,西餐,车站大道
Sparrow kitchen麻雀厨房,4.0,75,82,西餐,车站大道
STARLEAF星叶南洋料理・概念店(温州滨江万象城店),4.0,134,148,东南亚菜,江滨东路
supa brunch,4.5,101,100,西餐,老殿后
TACO STAR塔可星(万象城店),4.5,396,33,西餐,温州万象城
TAGER,4.5,975,316,西餐,鹿城区
TARENTUM萄木・Brunch Bar(浙南首店),4.5,157,132,西餐,杨府山
Taste・潮熹,3.5,37,460,温州菜,鹿城区
The Little House小房子餐厅,3.5,95,184,私房菜,瓯海区
The Lost Kitchen失落的厨房,4.0,367,177,西餐,车站大道
Wagas沃歌斯(温州万象城店),4.5,557,83,西餐,温州万象城
Wagas沃歌斯(温州滨江万象城店),3.5,20,75,西餐,杨府山
Why land・创意西料理,4.5,112,114,创意菜,蒲鞋市
WIND SILO风仓餐厅(中央绿轴店),4.5,416,184,西餐,中央绿轴
WINDSILO风仓・佐拉ZOLA,4.5,1541,175,西餐,江滨西路
一品嘉.小鲜(温州滨江万象城店),4.0,46,146,特色菜,杨府山
一品嘉海鲜料理(闻宅店),4.0,1607,144,海鲜,五马街/大南门
一棵树・意大利餐厅One Tree(新城店),4.5,1246,182,西餐,中央绿轴
一棵树・意大利餐厅One Tree(温州印象城MEGA店),4.5,1989,210,西餐,中央绿轴
一绪に寿喜烧(公园路店),4.5,827,170,寿喜锅/烧自助,五马街/大南门
一绪に寿喜烧(温州万象城店),4.0,2219,173,日式自助,温州万象城
七彩侨都儿童乐园世界,3.5,80,33,儿童乐园,鹿城区
七涧谷・元气食堂(双井坊店),4.5,2240,94,日本料理,蒲鞋市
七涧谷・元气食堂(茶山店),4.5,610,97,日本料理,大学城
七道湘小炒黄牛肉(大西洋银泰城店),5.0,1426,72,湘菜,娄桥
万自然葡萄酒馆(印象城店),4.0,94,179,西餐,中央绿轴
三个蒙古大叔烤羊肉串(温州首店),4.5,1039,108,烤串,五马街/大南门
三湿地,5.0,778,56,城市公园,瓯海区
不问・非遗美学茶空间,4.0,368,143,饮品店,葡萄棚/牛山客运中心
东北那嘎哒(新桥店),4.0,85,59,东北菜,新桥
东家小厨(滨海六路店),4.0,121,71,温州菜,滨海园区
东方柏宴,4.0,1318,137,粤菜,西城路
东浦・一味独食火锅,4.5,2290,87,火锅,车站大道
东篱下休闲农庄,4.5,382,127,苏帮菜,滨海园区
中国元素餐厅・温州威斯汀酒店,4.5,605,213,温州菜,鹿城区
中港汇海鲜火锅(米房店),4.0,165,485,海鲜火锅,米房创意园
久川・川菜小酒馆,4.5,129,81,川菜馆,上陡门
之禾里・香酥鸡(恒隆店),4.5,1681,80,温州菜,车站大道
九又二分一寿喜烧(东浦二店),4.5,1862,135,日式火锅,车站大道
九又二分一寿喜烧(大南本店),4.5,3123,116,日式火锅,五马街/大南门
九田家黑牛烤肉料理(大西洋银泰城店),5.0,5255,79,韩式烤肉,娄桥
九米羊炉(宏源锦园店),3.0,18,86,牛羊肉火锅,中央绿轴
也崎西点・生日蛋糕(温州滨江万象城店),4.0,56,47,甜品,江滨东路
二两五花(万顺大厦店),4.5,1742,36,西餐,车站大道
云天楼瓯越・云鳌日料,4.5,419,198,日本料理,娄桥
云顶草上世界,4.0,3793,167,游乐场,瓯海区
五马街,5.0,1283,110,休闲街区,五马街/大南门
五马集・海鲜大牌档,4.5,5826,80,海鲜,五马街/大南门
享野小^・温州菜(新城店),4.0,284,84,浙菜,中央绿轴
亲爱的选ご匆馊诤喜吞万科生活馆,4.5,5557,154,创意菜,车站大道
今晚食乜m海r大排n,4.5,2558,130,海鲜,车站大道
仟杯酒肆(绿洲花园店),4.5,591,120,浙菜,汤家桥
以川冒菜・冒烤鸭(温州印象城店),4.0,1453,51,快餐简餐,中央绿轴
传式顺德菜(温州滨江万象城店),3.0,141,166,顺德菜,江滨东路
侨吉屋・料理,4.5,470,157,日本料理,东屿村
元熹,4.5,885,805,日本料理,五马街/大南门
元熹・寿司会席(温州滨江万象城店),4.0,35,381,日本料理,江滨东路
先启半步颠小酒馆(温州万象城店),4.5,1049,82,川菜馆,温州万象城
先启半步颠小酒馆(白麓里店),4.5,1754,83,川菜馆,中央绿轴
全牛匠|乐山跷脚牛肉(吾悦广场店),4.0,1026,69,川菜馆,上江
八全十满(大南店),4.5,1784,29,快餐简餐,五马街/大南门
冯四跷脚牛肉・川菜(温州人民中路店),4.5,300,51,川菜馆,五马街/大南门
冰雪世界,3.0,46,80,游乐场,茶山
加餐海鲜自助(印象城MEGA店),4.0,1635,176,自助餐,中央绿轴
加餐海鲜自助(滨江万象城店),3.5,58,168,海鲜自助,江滨东路
匠和风精致料理(温州印象城店),4.5,3027,292,日式自助,中央绿轴
千旬・姑娘酒场(景山印象里店),4.5,619,97,日本料理,新桥
南堂戏宴,4.0,106,167,温州菜,南塘风貌街
南山山・泥炉老火锅(温迪店),4.0,105,86,火锅,车站大道
南府,4.0,108,95,特色菜,老殿后
厨研食黑毛和牛饭,4.0,96,34,小吃面食,银泰百货/大南路
去茶去・休闲中餐(五马街店),4.5,2712,65,温州菜,五马街/大南门
友家双(中荣广场店),4.0,265,135,西餐,妙果寺
友家双(时代店),4.0,960,84,甜品,车站大道
双井头饭店,3.5,45,122,温州菜,学院路
双门洞18号・小韩料(车站大道店),4.0,1669,92,韩国料理,车站大道
古乐牛香・鲜牛肉牛杂火锅(大学城店),4.5,336,73,潮汕牛肉火锅,大学城
古乐牛香・鲜牛肉牛杂火锅・夜宵(人民路店),4.5,5224,80,潮汕牛肉火锅,五马街/大南门
古泰・泰式按摩SPA(印象城店),4.5,483,228,按摩/足疗,中央绿轴
司乎PRO(印象城店),4.0,544,19,西式快餐,中央绿轴
合梧居酒屋(新城店),4.5,1256,111,日本料理,中央绿轴
名棠・创意料理(欧洲城店),4.5,2236,107,创意菜,欧洲城
名棠创意料理(奥体城店),4.5,437,104,创意菜,万达广场
吹台山森林公园,4.0,524,73,森林公园,瓯海区
味宅鱼头(金德店),3.5,34,72,温州菜,望江路
味来・霞浦海鲜(万达店),4.5,294,80,浙菜,万达广场
呷哺呷哺(温州滨江万象城店),3.5,344,57,小火锅,江滨东路
和・吃於酒・温州人家烧(恒隆店),4.5,949,238,温州菜,车站大道
和・吃於酒・温州料理(大南里店),5.0,518,304,温州菜,马鞍池
和府捞面(滨江万象城店),3.5,28,37,快餐简餐,鹿城区
和沐TheHome,3.5,71,82,特色菜,瓯海区
咪表・牛爷爷鲜牛火盆烤肉(时代店),5.0,1068,69,融合烤肉,车站大道
咪表牛爷爷・刀叉牛肋火锅,5.0,378,82,潮汕牛肉火锅,车站大道
哥老官重庆美蛙鱼头(温州万象城店),4.5,6570,110,重庆火锅,温州万象城
哥老官重庆美蛙鱼头(温州印象城店),4.5,581,130,重庆火锅,中央绿轴
哲平鳗满・活烤鳗鱼(浙南首店),4.5,180,96,日本料理,江滨东路
火煲(温州滨江万象城店),4.0,316,91,广州菜,杨府山
啵啵超级鲜活集市火锅,4.0,44,124,海鲜火锅,娄桥
喵小鲜・私房海鲜・生醉・夜宵,5.0,308,102,海鲜,银泰百货/大南路
嘉野・山居赋,4.5,53,487,创意菜,温州万象城
嘟嘟南洋・傣泰大排档(五马街店),4.5,4448,88,泰国菜,五马街/大南门
嘟嘟南洋・傣泰料理(印象城店),4.5,2038,102,泰国菜,中央绿轴
嘻游记・厚切烤肉(温州印象城MEGA店),4.5,4763,117,融合烤肉,中央绿轴
四季桐舍,4.0,227,442,温州菜,中央绿轴
四季椰子鸡(西城路店),4.5,448,97,椰子鸡火锅,广化桥
地锅江湖(瓯海娄桥店),4.0,220,60,火锅,瓯海区
城西二叔・碳炉牛味馆・火锅・烤肉・小海鲜,4.0,99,126,火锅,欧洲城
外婆家(温州万象城店),4.0,3597,78,浙菜,温州万象城
外婆家(温州印象城MEGA店),4.5,2410,80,浙菜,中央绿轴
多多渔港・温州小鲜(国鼎店),4.0,2004,94,温州菜,马鞍池
多多渔港・温州小鲜(杨府山店),4.5,1808,99,温州菜,杨府山
多迷烫菜广场(水心大厦店),4.0,693,115,海鲜火锅,水心
大嘴・热炒店・台湾菜,4.0,141,111,创意菜,车站大道
大牛生态亲子农场儿童乐园,4.0,58,68,儿童乐园,鹿城区
大罗山风景区,5.0,430,43,自然风光,瓯海区
大美西北(温州龙湾店),4.5,264,59,特色菜,万达广场
大锅鱼(拱瑞山路店),4.0,881,82,温州菜,安阳街道
太二酸菜鱼(温州万象城店),4.5,2721,83,酸菜鱼/水煮鱼,温州万象城
太二酸菜鱼(温州滨江万象城店),4.0,90,69,酸菜鱼/水煮鱼,鹿城区
太食F泰式茶餐厅(温州万象城店・浙南首店),4.5,6080,113,泰国菜,温州万象城
太食F泰式茶餐厅(温州滨江万象城店),4.5,265,108,泰国菜,江滨东路
头陀寺,5.0,94,37,宗教,瓯海区
奇特冰雪乐园,4.0,1405,423,滑雪场,鹿城区
姜虎东白丁烤肉(恒隆广场店),4.0,1820,122,韩式烤肉,车站大道
守直・炉端酒场robatayaki,4.5,549,221,日本料理,五马街/大南门
安三胖韩国烤肉(滨江万象城店),4.5,372,118,韩式烤肉,杨府山
安葵ANQUI X(山根店),4.0,355,103,特色菜,茶山
实在人东北炭火烤肉,4.5,405,50,融合烤肉,梧田
宠眷西餐厅(温州万象城店),4.5,635,122,西餐,温州万象城
ぁぴ侣塘河,4.5,174,125,茶馆,老殿后
ぁで畔率,4.5,372,120,茶馆,车站大道
小十料理(新城店),4.5,1503,163,日本料理,中央绿轴
小十料理(温州万象城店),4.5,2046,186,日本料理,温州万象城
小吃一条街,4.0,102,25,快餐简餐,大学城
小团圆(大西洋银泰店),4.0,1828,74,浙菜,娄桥
小坝坊・慢生活音乐文化创意街区,4.5,258,110,休闲街区,车站大道
小岩隐铁板烧(浙江首店),4.0,196,207,日式铁板烧,江滨东路
小村S饭食堂(东浦店),4.5,104,29,日式简餐/快餐,车站大道
小澄家二代目Bistro,4.5,626,108,日本料理,信河街
小牛家东北烤肉(温州柳市店),4.5,1,100,韩式烤肉,柳市镇
小破屋牛肉火锅・烧烤,4.5,449,84,牛羊肉火锅,汤家桥
小蔡・浜OSAIHAMA,4.0,48,338,日本料理,车站大道
小锄匠寿喜烧(印象城店),4.5,1606,108,日本料理,中央绿轴
山前酒座・创意料理,4.5,62,172,日本料理,马鞍池
山根音乐艺术小村,4.5,440,43,美丽乡村,瓯海区
山葵烤肉(神力大厦店),4.0,34,67,融合烤肉,车站大道
屿里厨房,4.5,51,115,温州菜,洞头区
峰坤齐齐哈尔烤肉(温州店),4.0,414,108,韩式烤肉,动车南站
川少爷(瓯海区府店),4.5,75,76,川菜馆,瓯海区
川街里大排档(双龙路店),4.5,1172,90,川菜馆,下吕浦
川街里大排档(娄桥店),4.5,357,73,川菜馆,瓯海区
巷子里老杨饭团,4.0,72,10,快餐简餐,半腰桥
幸福生活齐齐哈尔家庭烤肉(时代店),4.5,562,88,韩式烤肉,车站大道
